denominacion,descripcion,actualizacion,fecha,jurisdiccion,nombre_tarjeta_home
Base de datos legislativos Infoleg,"Base de documentos digitales legislativos: leyes, decisiones administrativas, decretos, resoluciones, disposiciones, acordadadas y todo acto administrativo publicado en la primera sección del Boletín Oficial de la República Argentina desde mayo 1997 más la normativa referenciada.",Mensual,2º semestre de 2016,Ministerio de Justicia y Derechos Humanos,Justicia
Centros de Acceso a la Justicia -CAJ-,Información correspondiente a los Centros de Acceso a la Justicia.,Trimestral,2º semestre de 2016,Ministerio de Justicia y Derechos Humanos,Justicia
Censo Penitenciario,"Datos sobre población Carcelaria en todo el País, incluyendo Servicio Penitenciario Federal y Servicios Penitenciarios Provinciales",Anual,2º semestre de 2016,Ministerio de Justicia y Derechos Humanos,Justicia
Declaración Jurada Patrimonial Integral de carácter público,"Datos correspondiente a las Declaraciones Juradas Patrimoniales Integrales presentadas por los sujetos obligados conforme lo normado en la Ley de Ética Pública 25.188 modificada por la Ley 26.857, reglamentada por el Decreto Nro. 895/2013 y la Resolución General AFIP Nro. 3511/2013 y Resolución M.J. y D.H. Nro. 1695/2013.",Trimestral,1º semestre de 2016,Ministerio de Justicia y Derechos Humanos,Justicia
Audiencias de Gestión de Intereses de la Oficina Anticorrupción,Datos correspondientes a Audiencias de Gestión de Intereses de la Oficina Anticorrupción,Mensual,2º semestre de 2016,Ministerio de Justicia y Derechos Humanos,Justicia
Solicitudes de Acceso a la Información Pública de la Oficina Anticorrupción,Datos correspondientes a solicitudes de Acceso a la información pública de la Oficina Anticorrupción,Mensual,2º semestre de 2016,Ministerio de Justicia y Derechos Humanos,Justicia
Sociedades ingresadas en la Inspección General de Justicia,Datos de las sociedades constituidas en la Inspección General de Justicia,Mensual,2º semestre de 2016,Ministerio de Justicia y Derechos Humanos,Justicia
Registro Nacional de Información de Personas Menores Extraviadas,"Datos sobre personas menores de edad de quienes se desconoce el paradero, así como de aquellos que se encuentran en establecimientos de atención, resguardo, detención o internación en todos los casos en que se desconocen sus datos filiatorios o identificatorios y de aquellos menores que fueran localizados, siempre que se cuente con la debida autorización judicial o la de sus progenitores.",Diaria,1º semestre de 2017,Ministerio de Justicia y Derechos Humanos,Justicia
"Unidad de Registro, Sistematizaciòn y Seguimiento de Hechos de Violencia Institucional","El registro analiza las formas de expresión de la violencia institucional sobre la base de las presentaciones, denuncias e informaciones recibidas en el ámbito de la Secretaría de Derechos Humanos. Este objetivo general se concretiza al identificar, describir y analizar los hechos y/o situaciones que involucren violaciones a los derechos humanos por parte de funcionarios/as pertenecientes a las fuerzas de seguridad, fuerzas armadas, personal penitenciario y efectores de salud en contextos de restricción de libertad y/o autonomía.",Trimestral,2º semestre de 2016,Ministerio de Justicia y Derechos Humanos,Justicia
"Base de datos de la Unidad de Registro, Sistematización y Seguimiento de Femicidios y Homicidios Agravados por el Género.","Esta base registra los femicidios y homicidios agravados por el género desde el año 2012 a la fecha. Se nutre de diversas fuentes: articulos de prensa escrita, denuncias policiales y judiciales, denuncias realizadas ante la Secretaría de Derechos Humanos.",Trimestral,2º semestre de 2016,Ministerio de Justicia y Derechos Humanos,Justicia
